::1 - - [29/Dec/2022:09:56:05 +0000] "GET /admin HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:05 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:09:56:06 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /admin/users HTTP/1.1" 304 - "http://localhost:8000/admin" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/bootstrap.min.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:36 +0000] "GET /css/style.css HTTP/1.1" 304 - "http://localhost:8000/admin/users" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::1 - - [29/Dec/2022:11:29:37 +0000] "GET /js/bootstrap.min.js HTTP/1.1" 304 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 18.897 ms - 4194[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.092 ms - -[0m
[0mGET /admin/students [32m200[0m 2340.260 ms - 14604[0m
[0mGET /css/style.css [36m304[0m 1.382 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.261 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.819 ms - -[0m
[0mGET /admin/students [32m200[0m 489.203 ms - 14658[0m
[0mGET /css/style.css [36m304[0m 2.235 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.090 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.034 ms - -[0m
[0mGET /admin/students [36m304[0m 502.687 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.474 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.235 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.082 ms - -[0m
[0mGET /admin/students [32m200[0m 7170.935 ms - 13740[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.522 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.235 ms - -[0m
[0mGET /css/style.css [32m200[0m 4.400 ms - 6168[0m
[0mGET /admin/students [36m304[0m 3004.164 ms - -[0m
[0mGET /css/style.css [32m200[0m 2.874 ms - 6154[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.603 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.064 ms - -[0m
[0mGET /admin/students [36m304[0m 2971.843 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.562 ms - 6164[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.529 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.973 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.284 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.335 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.429 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.239 ms - 521648[0m
[0mGET /admin/students [36m304[0m 1968.576 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.205 ms - -[0m
[0mGET /css/style.css [32m200[0m 3.676 ms - 6164[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.015 ms - -[0m
[0mGET /admin/students [32m200[0m 2752.577 ms - 13983[0m
[0mGET /css/style.css [32m200[0m 1.656 ms - 6255[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.786 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.061 ms - -[0m
[0mGET /admin/students [36m304[0m 1804.782 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.580 ms - 6254[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.034 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.893 ms - -[0m
[0mGET /admin/students [36m304[0m 1970.334 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.111 ms - -[0m
[0mGET /css/style.css [32m200[0m 5.314 ms - 6270[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.026 ms - -[0m
[0mGET /admin/students [36m304[0m 4034.830 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.813 ms - 6254[0m
[0mGET /css/bootstrap.min.css [36m304[0m 15.099 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.208 ms - -[0m
[0mGET /admin/students [36m304[0m 763.802 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.556 ms - 6260[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.848 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.509 ms - -[0m
[0mGET /admin/students [32m200[0m 2018.103 ms - 14001[0m
[0mGET /css/style.css [32m200[0m 1.546 ms - 6254[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.236 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.078 ms - -[0m
[0mGET /admin/students [32m200[0m 1994.721 ms - 13848[0m
[0mGET /css/style.css [36m304[0m 1.240 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.498 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.963 ms - -[0m
[0mGET /admin/students [32m200[0m 8730.667 ms - 13862[0m
[0mGET /css/style.css [36m304[0m 1.442 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.232 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.886 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.378 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.000 ms - -[0m
[0mGET /js/bootstrap.min.js.map [32m200[0m 1.410 ms - 214177[0m
[0mGET /css/bootstrap.min.css.map [32m200[0m 1.321 ms - 521648[0m
[0mGET /admin/students [36m304[0m 5546.033 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.380 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.258 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.978 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 5025.984 ms - 37620[0m
[0mGET /css/style.css [36m304[0m 1.379 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.039 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.873 ms - -[0m
[0mGET /admin/users [32m200[0m 926.659 ms - 6067[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.282 ms - -[0m
[0mGET /css/style.css [36m304[0m 5.789 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.938 ms - -[0m
[0mGET /admin/users [32m200[0m 1381.986 ms - 6821[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.958 ms - -[0m
[0mGET /css/style.css [32m200[0m 2.682 ms - 6281[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.954 ms - -[0m
[0mGET /admin/users [32m200[0m 4417.742 ms - 6789[0m
[0mGET /css/style.css [36m304[0m 1.363 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.022 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.883 ms - -[0m
[0mGET /admin/users [32m200[0m 5613.318 ms - 6799[0m
[0mGET /css/style.css [36m304[0m 1.375 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.119 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.097 ms - -[0m
[0mGET /admin/users [32m200[0m 2860.478 ms - 6679[0m
[0mGET /css/style.css [36m304[0m 1.273 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.920 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.020 ms - -[0m
[0mGET /admin/users [32m200[0m 2859.869 ms - 6695[0m
[0mGET /css/style.css [36m304[0m 1.729 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 2.678 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.817 ms - -[0m
[0mGET /admin/users [36m304[0m 1880.693 ms - -[0m
[0mGET /css/style.css [32m200[0m 1.577 ms - 6279[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.136 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.958 ms - -[0m
[0mGET /admin/users [32m200[0m 4264.886 ms - 6861[0m
[0mGET /css/style.css [36m304[0m 4.406 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 3.511 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.000 ms - -[0m
[0mGET /admin/users [32m200[0m 2861.401 ms - 6987[0m
[0mGET /css/style.css [36m304[0m 1.468 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.984 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 2.391 ms - -[0m
[0mGET /admin/users [32m200[0m 2441.568 ms - 7016[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.926 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.867 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.345 ms - -[0m
[0mGET /admin/users [32m200[0m 3689.521 ms - 7017[0m
[0mGET /css/style.css [36m304[0m 1.366 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 0.940 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.069 ms - -[0m
[0mGET /admin/users [32m200[0m 1318.994 ms - 7017[0m
[0mGET /css/style.css [36m304[0m 1.481 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.092 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.063 ms - -[0m
[0mGET /admin/users [32m200[0m 1537.743 ms - 7185[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.186 ms - -[0m
[0mGET /css/style.css [36m304[0m 4.443 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.878 ms - -[0m
[0mGET /admin/students [36m304[0m 3453.103 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.406 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.050 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 0.869 ms - -[0m
[0mGET /admin/students [36m304[0m 4422.497 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.026 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.213 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.102 ms - -[0m
[0mGET /admin/add-presence [32m200[0m 1505.364 ms - 37620[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.180 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.486 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.177 ms - -[0m
[0mGET /admin/users [36m304[0m 276.305 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.077 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.024 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.030 ms - -[0m
[0mGET /admin/students [36m304[0m 5967.519 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.427 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304[0m 1.040 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304[0m 1.119 ms - -[0m
